"1": "アカウント連携",
"2": "データ連携",
"3": "ゲームデータを連携します。よろしいですか？",
"4": "{0}アカウント連携を行うと、\n<color=#ff911c>{0}連携を行った端末同士</color>で\nウマ娘 プリティーダービーのゲームデータを\n連携させることができます",
"5": "すでにウマ娘 プリティーダービーをプレイしている場合は\n<color=#ff911c>データ連携</color>を選択してください\n以前のゲームデータと連携してプレイすることができます",
"6": "引継ぎを行うと現在のプレイデータは上書きされます\n他プラットフォームで連携している場合は\n所持している有償ジュエルは連携されません",
"7": "アカウント連携します。よろしいですか？",
"8": "アカウント連携することで、\n端末を紛失した場合や新しい端末に変更した際に\nウマ娘 プリティーダービーの\nゲームデータを復旧してプレイできます",
"9": "Facebookアカウントでは<color=#ff911c>他プラットフォーム</color>のデータと\nアカウント連携させる事ができません\nゲームデータの復旧のみ行う事ができます",
"10": "連携方法を設定してください",
"11": "パスワードを使う",
"12": "連携パスワードを入力して連携",
"13": "外部サービス認証を使う",
"14": "Google+",
"15": "Apple ID",
"16": "連携パスワードについて選択してください",
"17": "トレーナーIDと連携パスワードを入力",
"18": "連携パスワードの設定",
"19": "トレーナーIDと連携パスワードを入力してください",
"20": "トレーナーID",
"21": "トレーナーIDを入力してください",
"22": "トレーナーID）12345678",
"23": "連携パスワード",
"24": "連携パスワードを入力してください",
"25": "数字、大文字、小文字を組み合わせた<color=#ff9900>8文字以上16文字以内</color>",
"26": "連携データ確認",
"27": "このゲームデータと連携しますか？",
"28": "ゲームデータ情報",
"29": "連携確認",
"30": "連携を解除すると\n以下のゲームデータは復旧できなくなります",
"31": "<color=#ff911c>他プラットフォーム</color>と連携を行う場合は\n所持している有償ジュエルは連携できません",
"32": "連携完了",
"33": "ゲームデータの連携が完了しました\nゲームを再起動します\n\n引き続き ウマ娘 プリティーダービー をお楽しみください",
"35": "連携エラー",
"36": "入力したトレーナーIDと連携パスワードが\n一致しませんでした",
"37": "トレーナーIDと連携パスワードを\nご確認の上再度お試しください",
"38": "{0}アカウントに連携できる\nウマ娘 プリティーダービーのデータは<color=#ff911c>1つだけ</color>です",
"39": "{0}アカウントに連携できる\nゲームデータは<color=#ff911c>1つ</color>のみです",
"40": "\n<color=#FF9900FF>他プラットフォーム</color>とのゲームデータの<color=#FF9900FF>連携はできません</color>",
"41": "ログインした{0}アカウントと\n現在のウマ娘 プリティーダービーのゲームデータを\n連携させることができます",
"42": "別アカウントでログインする場合\nご利用の端末で該当アカウントのサービスにて\n再度ログインを行ってください",
"43": "<color=#ff4400>他プラットフォームと連携を行う場合は\n所持している有償ジュエルは連携できません</color>",
"44": "ゲームデータの連携が完了しました\nゲームを再起動します\n\n引き続き\"ウマ娘 プリティーダービー\"をお楽しみください",
"45": "ログインした{0}アカウントは\nすでに\"ウマ娘 プリティーダービー\"の\nゲームデータと連携しています",
"46": "{0}アカウントと連携しました\n\n別のアカウントと連携する場合は\n<color=#ff911c>メニュー</color>の<color=#ff911c>アカウント連携</color>から再度設定してください",
"47": "{0}アカウントと連携しました\n別のアカウントと連携する場合は<color=#ff911c>メニュー</color>の<color=#ff911c>アカウント連携</color>から\n再度設定してください",
"48": "連携解除確認",
